Date,NIFTY50,INDIA_VIX,USD_INR,10Y_BOND,NIFTY50_return,NIFTY50_change,INDIA_VIX_return,INDIA_VIX_change,USD_INR_return,USD_INR_change,10Y_BOND_return,10Y_BOND_change
2022-01-31,15099.342830602247,18.171366678656746,74.80394592343391,6.892142826284728,,,,,,,,
2022-02-28,15071.68997036801,16.030854868705383,74.07218844936786,6.017755029631632,-0.001831394951718801,-27.65286023423687,-0.11779586245791351,-2.140511809951363,-0.009782337883820325,-0.7317574740660575,-0.12686733555758933,-0.8743877966530968
2022-03-31,15201.227677988149,9.710879533911799,74.22024858790014,6.555390157559692,0.00859476992127739,129.53770762013846,-0.3942381979348536,-6.319975334793584,0.0019988627531033476,0.14806013853228706,0.08934147789013114,0.53763512792806
2022-04-30,15505.833649269753,15.972251908184385,74.3507762239901,6.577964838274527,0.020038248076678977,304.60597128160407,0.644779121438688,6.261372374272586,0.0017586526395874102,0.13052763608995122,0.0034436822480812257,0.02257468071483526
2022-05-31,15459.002974325085,13.84475315875105,74.35333295231132,6.734546861533193,-0.0030201971724928,-46.83067494466741,-0.13319967413882172,-2.127498749433334,3.438737900363087e-05,0.002556728321224,0.02380402253711944,0.15658202325866633
2022-06-30,15412.17558293525,12.969233999082125,74.23603938562376,6.128914786736575,-0.0030291339918627758,-46.82739138983561,-0.06323833654741062,-0.8755191596689258,-0.0015775159233654135,-0.11729356668756452,-0.089929149985711,-0.6056320747966177
2022-07-31,15728.018146036728,16.835028866522602,73.52835401459855,6.103863016074717,0.0204930550785567,315.84256310147794,0.2980742631148512,3.865794867440478,-0.009532908502150717,-0.7076853710252067,-0.00408747250264796,-0.025051770661858264
2022-08-31,15881.50509186731,18.092998567487854,73.31803135321587,6.65658246968507,0.009758823038315212,153.48694583058204,0.07472334683469395,1.2579697009652513,-0.002860429343228832,-0.2103226613826763,0.09055240134890785,0.5527194536103526
2022-09-30,15787.61021468032,17.793840357348596,73.14667409495247,6.5890954019699555,-0.005912215287143696,-93.8948771869891,-0.016534473764720725,-0.29915821013925736,-0.002337177568746629,-0.17135725826339865,-0.010138395794307198,-0.06748706771511426
2022-10-31,15896.122223397513,12.482347430332084,72.74553546034167,6.575147855103763,0.006873238396542858,108.51200871719266,-0.29850177479101325,-5.311492927016513,-0.005484031086499974,-0.40113863461080257,-0.002116762015924367,-0.013947546866192262
2022-11-30,15803.43868483502,14.072362872446357,72.66489260450867,6.603934462849093,-0.005830575360453061,-92.68353856249269,0.12738112370198396,1.5900154421142734,-0.001108560894117927,-0.08064285583300546,0.004378092839841585,0.028786607745329817
2022-12-31,15710.292734120969,15.993790294210692,72.86691803291593,6.295992583526453,-0.005894030569652875,-93.14595071405165,0.13653907585956904,1.921427421764335,0.0027802343217766534,0.20202542840726778,-0.04663006288978022,-0.30794187932264006
2023-01-31,15758.685188434176,17.926635381367078,73.8100109835212,6.569676109148301,0.003080302520913847,48.392454313207054,0.12084972052284693,1.9328450871563856,0.012942676540528941,0.9430929506052621,0.04346948030687736,0.2736835256218484
2023-02-28,15376.029139502616,13.56247728646413,73.89729988993712,6.587921741989605,-0.024282231947396427,-382.6560489315598,-0.24344546547976587,-4.3641580949029475,0.001182616087611832,0.08728890641592102,0.002777249979781571,0.018245632841303205
2023-03-31,15031.045573000009,14.443023070008548,74.0260750852985,6.28569457459209,-0.022436453740602547,-344.9835665026076,0.0649251434635203,0.8805457835444184,0.001742623824594114,0.12877519536138493,-0.045875949841844954,-0.30222716739751476
2023-04-30,14918.588067151815,11.680995077981915,73.98885212741541,7.059732353343427,-0.007481682182522209,-112.45750584819325,-0.19123614070534045,-2.762027992026633,-0.0005028357621310597,-0.03722295788308827,0.12314276005075664,0.7740377787513371
2023-05-31,14716.02184308493,11.411380127757987,73.0294665197659,6.642149876273536,-0.013578109614334144,-202.5662240668844,-0.023081505336145502,-0.2696149502239287,-0.012966623755662043,-0.9593856076495086,-0.05914990203164394,-0.4175824770698906
